EVTYPE,n_rows,fatalities,injuries,propdmg_bn,CORRECTION,EVTYPE_GROUPED,EVTYPE_CORRECTED
SNOW AND ICE STORM,1,0,0,0.001,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW AND SLEET,5,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW AND WIND,1,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW DROUGHT,7,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW FREEZING RAIN,11,0,0,0.001,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW SHOWERS,6,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW SLEET,1,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW SQUALL,19,2,35,0.001,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW SQUALLS,22,1,0,0.001,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW- HIGH WIND- WIND CHILL,1,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/ BITTER COLD,1,1,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/ ICE,1,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/BLOWING SNOW,7,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/COLD,2,0,0,0.001,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/FREEZING RAIN,6,0,0,0.001,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/HEAVY SNOW,1,0,0,0.001,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/HIGH WINDS,2,0,36,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/ICE,7,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/ICE STORM,17,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/RAIN,1,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/RAIN/SLEET,1,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/SLEET,10,0,0,0.001,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/SLEET/FREEZING RAIN,6,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW/SLEET/RAIN,1,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOWFALL RECORD,1,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOWMELT FLOODING,5,0,0,0.005,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOWSTORM,1,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SNOW\COLD,1,0,0,0.000,HEAVY SNOW,HEAVY SNOW,HEAVY SNOW
SOUTHEAST,1,0,0,0.000,,z. ALL OTHERS,SOUTHEAST
STORM FORCE WINDS,1,0,0,0.000,,z. ALL OTHERS,STORM FORCE WINDS
STORM SURGE,261,13,38,43.324,STORM SURGE/TIDE,STORM SURGE/TIDE,STORM SURGE/TIDE
STORM SURGE/TIDE,148,11,5,4.641,STORM SURGE/TIDE,STORM SURGE/TIDE,STORM SURGE/TIDE
STREAM FLOODING,1,0,0,0.000,,z. ALL OTHERS,STREAM FLOODING
STREET FLOOD,3,0,0,0.000,,z. ALL OTHERS,STREET FLOOD
STREET FLOODING,3,0,0,0.000,,z. ALL OTHERS,STREET FLOODING
STRONG WIND,3569,103,280,0.175,STRONG WIND,STRONG WIND,STRONG WIND
STRONG WIND GUST,2,0,0,0.000,STRONG WIND,STRONG WIND,STRONG WIND
STRONG WINDS,204,8,21,0.002,STRONG WIND,STRONG WIND,STRONG WIND
SUMMARY AUGUST 10,2,0,0,0.000,,z. ALL OTHERS,SUMMARY AUGUST 10
SUMMARY AUGUST 11,2,0,0,0.000,,z. ALL OTHERS,SUMMARY AUGUST 11
SUMMARY AUGUST 17,1,0,0,0.000,,z. ALL OTHERS,SUMMARY AUGUST 17
SUMMARY AUGUST 2-3,1,0,0,0.000,,z. ALL OTHERS,SUMMARY AUGUST 2-3
SUMMARY AUGUST 21,1,0,0,0.000,,z. ALL OTHERS,SUMMARY AUGUST 21
SUMMARY AUGUST 28,1,0,0,0.000,,z. ALL OTHERS,SUMMARY AUGUST 28
SUMMARY AUGUST 4,1,0,0,0.000,,z. ALL OTHERS,SUMMARY AUGUST 4
SUMMARY AUGUST 7,1,0,0,0.000,,z. ALL OTHERS,SUMMARY AUGUST 7
SUMMARY AUGUST 9,1,0,0,0.000,,z. ALL OTHERS,SUMMARY AUGUST 9
SUMMARY JAN 17,1,0,0,0.000,,z. ALL OTHERS,SUMMARY JAN 17
SUMMARY JULY 23-24,1,0,0,0.000,,z. ALL OTHERS,SUMMARY JULY 23-24
SUMMARY JUNE 18-19,1,0,0,0.000,,z. ALL OTHERS,SUMMARY JUNE 18-19
SUMMARY JUNE 5-6,1,0,0,0.000,,z. ALL OTHERS,SUMMARY JUNE 5-6
SUMMARY JUNE 6,1,0,0,0.000,,z. ALL OTHERS,SUMMARY JUNE 6
SUMMARY OF APRIL 12,2,0,0,0.000,,z. ALL OTHERS,SUMMARY OF APRIL 12
SUMMARY OF APRIL 13,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF APRIL 13
SUMMARY OF APRIL 21,2,0,0,0.000,,z. ALL OTHERS,SUMMARY OF APRIL 21
SUMMARY OF APRIL 27,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF APRIL 27
SUMMARY OF APRIL 3RD,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF APRIL 3RD
SUMMARY OF AUGUST 1,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF AUGUST 1
SUMMARY OF JULY 11,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JULY 11
SUMMARY OF JULY 2,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JULY 2
SUMMARY OF JULY 22,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JULY 22
SUMMARY OF JULY 26,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JULY 26
SUMMARY OF JULY 29,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JULY 29
SUMMARY OF JULY 3,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JULY 3
SUMMARY OF JUNE 10,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JUNE 10
SUMMARY OF JUNE 11,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JUNE 11
SUMMARY OF JUNE 12,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JUNE 12
SUMMARY OF JUNE 13,2,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JUNE 13
SUMMARY OF JUNE 15,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JUNE 15
SUMMARY OF JUNE 16,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JUNE 16
SUMMARY OF JUNE 18,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JUNE 18
SUMMARY OF JUNE 23,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JUNE 23
SUMMARY OF JUNE 24,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JUNE 24
SUMMARY OF JUNE 3,2,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JUNE 3
SUMMARY OF JUNE 30,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JUNE 30
SUMMARY OF JUNE 4,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JUNE 4
SUMMARY OF JUNE 6,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF JUNE 6
SUMMARY OF MARCH 14,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MARCH 14
SUMMARY OF MARCH 23,2,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MARCH 23
SUMMARY OF MARCH 24,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MARCH 24
SUMMARY OF MARCH 24-25,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MARCH 24-25
SUMMARY OF MARCH 27,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MARCH 27
SUMMARY OF MARCH 29,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MARCH 29
SUMMARY OF MAY 10,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MAY 10
SUMMARY OF MAY 13,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MAY 13
SUMMARY OF MAY 14,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MAY 14
SUMMARY OF MAY 22,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MAY 22
SUMMARY OF MAY 22 AM,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MAY 22 AM
SUMMARY OF MAY 22 PM,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MAY 22 PM
SUMMARY OF MAY 26 AM,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MAY 26 AM
SUMMARY OF MAY 26 PM,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MAY 26 PM
SUMMARY OF MAY 31 AM,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MAY 31 AM
SUMMARY OF MAY 31 PM,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MAY 31 PM
SUMMARY OF MAY 9-10,1,0,0,0.000,,z. ALL OTHERS,SUMMARY OF MAY 9-10
SUMMARY SEPT. 25-26,1,0,0,0.000,,z. ALL OTHERS,SUMMARY SEPT. 25-26
SUMMARY SEPTEMBER 20,1,0,0,0.000,,z. ALL OTHERS,SUMMARY SEPTEMBER 20
SUMMARY SEPTEMBER 23,2,0,0,0.000,,z. ALL OTHERS,SUMMARY SEPTEMBER 23
SUMMARY SEPTEMBER 3,1,0,0,0.000,,z. ALL OTHERS,SUMMARY SEPTEMBER 3
SUMMARY SEPTEMBER 4,1,0,0,0.000,,z. ALL OTHERS,SUMMARY SEPTEMBER 4
SUMMARY: NOV. 16,2,0,0,0.000,,z. ALL OTHERS,SUMMARY: NOV. 16
SUMMARY: NOV. 6-7,1,0,0,0.000,,z. ALL OTHERS,SUMMARY: NOV. 6-7
SUMMARY: OCT. 20-21,1,0,0,0.000,,z. ALL OTHERS,SUMMARY: OCT. 20-21
SUMMARY: OCTOBER 31,1,0,0,0.000,,z. ALL OTHERS,SUMMARY: OCTOBER 31
SUMMARY: SEPT. 18,1,0,0,0.000,,z. ALL OTHERS,SUMMARY: SEPT. 18
TEMPERATURE RECORD,43,0,0,0.000,,z. ALL OTHERS,TEMPERATURE RECORD
THUDERSTORM WINDS,2,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDEERSTORM WINDS,2,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERESTORM WINDS,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSNOW,1,1,1,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSNOW SHOWER,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM,45,1,12,0.001,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM  WINDS,7,0,10,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM DAMAGE,2,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM DAMAGE TO,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM HAIL,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM W INDS,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND,82564,133,1488,3.483,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND (G40),1,1,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND 50,2,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND 52,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND 56,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND 59,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND 59 MPH,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND 59 MPH.,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND 60 MPH,4,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND 65 MPH,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND 65MPH,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND 69,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND 98 MPH,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND G50,4,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND G51,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND G52,2,1,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND G55,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND G60,2,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND G61,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND TREES,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND.,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND/ TREE,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND/ TREES,4,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND/AWNING,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND/HAIL,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WIND/LIGHTNING,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS,20843,64,908,1.945,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS      LE CEN,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS 13,1,0,1,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS 2,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS 50,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS 52,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS 53,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS 60,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS 61,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS 62,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS 63 MPH,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS AND,2,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS FUNNEL CLOU,2,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS G,2,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS G60,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS HAIL,61,0,0,0.001,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS HEAVY RAIN,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS LIGHTNING,7,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS SMALL STREA,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS URBAN FLOOD,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS.,3,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS/ FLOOD,2,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS/ HAIL,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS/FLASH FLOOD,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS/FLOODING,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS/FUNNEL CLOU,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS/HAIL,24,0,1,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS/HEAVY RAIN,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDS53,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDSHAIL,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINDSS,51,0,4,0.002,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORM WINS,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORMS,4,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORMS WIND,6,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORMS WINDS,14,0,1,0.001,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORMW,1,0,27,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORMW 50,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORMW WINDS,3,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTORMWINDS,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTROM WIND,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERSTROM WINDS,2,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERTORM WINDS,3,1,0,0.001,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDERTSORM WIND,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNDESTORM WINDS,2,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
THUNERSTORM WINDS,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TIDAL FLOOD,1,0,0,0.000,,z. ALL OTHERS,TIDAL FLOOD
TIDAL FLOODING,25,0,1,0.000,,z. ALL OTHERS,TIDAL FLOODING
TORNADO,60652,5633,91346,56.947,TORNADO,TORNADO,TORNADO
TORNADO DEBRIS,1,0,0,0.000,TORNADO,TORNADO,TORNADO
TORNADO F0,19,0,0,0.000,TORNADO,TORNADO,TORNADO
TORNADO F1,4,0,0,0.002,TORNADO,TORNADO,TORNADO
TORNADO F2,3,0,16,0.002,TORNADO,TORNADO,TORNADO
TORNADO F3,2,0,2,0.001,TORNADO,TORNADO,TORNADO
TORNADO/WATERSPOUT,1,0,0,0.000,TORNADO,TORNADO,TORNADO
TORNADOES,2,0,0,0.000,TORNADO,TORNADO,TORNADO
"TORNADOES, TSTM WIND, HAIL",1,25,0,1.600,TORNADO,TORNADO,TORNADO
TORNADOS,1,0,0,0.000,TORNADO,TORNADO,TORNADO
TORNDAO,1,0,0,0.000,TORNADO,TORNADO,TORNADO
TORRENTIAL RAIN,1,0,0,0.000,,z. ALL OTHERS,TORRENTIAL RAIN
TORRENTIAL RAINFALL,1,0,4,0.000,,z. ALL OTHERS,TORRENTIAL RAINFALL
TROPICAL DEPRESSION,60,0,0,0.002,TROPICAL STORM,TROPICAL STORM,TROPICAL STORM
TROPICAL STORM,690,58,340,7.704,TROPICAL STORM,TROPICAL STORM,TROPICAL STORM
TROPICAL STORM ALBERTO,1,0,0,0.005,TROPICAL STORM,TROPICAL STORM,TROPICAL STORM
TROPICAL STORM DEAN,2,0,0,0.000,TROPICAL STORM,TROPICAL STORM,TROPICAL STORM
TROPICAL STORM GORDON,1,8,43,0.001,TROPICAL STORM,TROPICAL STORM,TROPICAL STORM
TROPICAL STORM JERRY,3,0,0,0.005,TROPICAL STORM,TROPICAL STORM,TROPICAL STORM
TSTM,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM HEAVY RAIN,3,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND,219942,504,6957,4.485,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND  (G45),1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND (41),1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND (G35),1,1,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND (G40),10,0,1,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND (G45),39,0,3,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND 40,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND 45,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND 50,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND 51,2,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND 52,5,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND 55,3,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND 65),1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND AND LIGHTNING,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND DAMAGE,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND G45,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND G58,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WIND/HAIL,1028,5,95,0.044,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WINDS,6,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTM WND,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSTMW,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TSUNAMI,20,33,129,0.144,TSUNAMI,TSUNAMI,TSUNAMI
TUNDERSTORM WIND,1,0,0,0.000,THUNDERSTORM WIND,THUNDERSTORM WIND,THUNDERSTORM WIND
TYPHOON,11,0,5,0.600,TYPHOON,TYPHOON,TYPHOON
UNSEASONABLE COLD,1,0,0,0.000,,z. ALL OTHERS,UNSEASONABLE COLD
UNSEASONABLY COLD,23,2,0,0.000,,z. ALL OTHERS,UNSEASONABLY COLD
UNSEASONABLY COOL,12,0,0,0.000,,z. ALL OTHERS,UNSEASONABLY COOL
UNSEASONABLY COOL & WET,2,0,0,0.000,,z. ALL OTHERS,UNSEASONABLY COOL & WET
UNSEASONABLY DRY,56,0,0,0.000,,z. ALL OTHERS,UNSEASONABLY DRY
UNSEASONABLY HOT,10,0,0,0.000,,z. ALL OTHERS,UNSEASONABLY HOT
UNSEASONABLY WARM,126,11,17,0.000,,z. ALL OTHERS,UNSEASONABLY WARM
UNSEASONABLY WARM & WET,1,0,0,0.000,,z. ALL OTHERS,UNSEASONABLY WARM & WET
UNSEASONABLY WARM AND DRY,13,29,0,0.000,HEAT,HEAT,HEAT
UNSEASONABLY WARM YEAR,2,0,0,0.000,,z. ALL OTHERS,UNSEASONABLY WARM YEAR
UNSEASONABLY WARM/WET,2,0,0,0.000,,z. ALL OTHERS,UNSEASONABLY WARM/WET
UNSEASONABLY WET,19,0,0,0.000,,z. ALL OTHERS,UNSEASONABLY WET
UNSEASONAL LOW TEMP,2,0,0,0.000,,z. ALL OTHERS,UNSEASONAL LOW TEMP
UNSEASONAL RAIN,2,0,0,0.000,,z. ALL OTHERS,UNSEASONAL RAIN
